County,Vehicle_Half_Percent,Population_Half_Percent,Low_Income_Half_Percent,Population_1_Percent,Low_Income_1_Percent,Vehicle_1_Percent,"Convenience stores, 2016","Fast-food restaurants, 2016",Fast Food,Soda ,"Grocery stores, 2016","Farmers' markets, 2018",Fruit ,Veggie,Obese,Food Desert Score,Food Swamp Score,Food Heaven Score
Alameda,0.9970396041505134,43.81763272949027,8.587200575260995,8.869335370936739,1.176874878746927,0.1234877713999672,21.8503831431577,85.6137739518271,57010.0,5920.0,24.6313409977414,2.2512515965677,61.03,64.17,25.96,-1.1091550286973917,-0.3316480530781382,0.2070434177030645
Alpine,2.553191489361702,100.0,35.57446808510638,100.0,35.57446808510638,2.553191489361702,0.0,0.0,54000.0,7020.0,0.0,0.0,52.28,60.04,28.71,2.5463163543919207,-1.6692809952476797,-1.0929854530163376
Amador,1.7143157176235857,86.6530151479352,21.8424299703342,67.58026830484891,16.702108109527185,1.20500905725762,31.503504764905003,55.1311333385839,54000.0,7020.0,34.1287968286471,10.5011682549683,52.28,60.04,28.71,0.8523195448833945,-0.5526168292567697,0.3867139149818295
Butte,1.791818181818182,73.60272727272728,28.130454545454548,41.06363636363636,13.905,0.7890909090909091,33.636363636363605,71.8181818181818,61370.0,7880.0,20.4545454545454,3.6363636363636,53.07,60.91,26.67,0.4869354520313091,-0.081745088959975,-0.3071725955604264
Calaveras,0.8205713282724122,87.40181666593531,27.18855588222388,71.2470928956953,22.534994953705738,0.6406599675281934,50.4629426477686,65.8212295405678,54000.0,7020.0,24.1344508315415,6.5821229540567,52.28,60.04,28.71,0.5957746214545315,-0.136489648829709,-0.1007825301595191
Colusa,1.1531817545170175,71.25916242588356,24.13277930809095,47.093701853494565,14.963350296465755,0.7470003268126431,51.3562724683692,37.3500163406321,62700.0,16900.0,46.6875204257901,9.337504085158,47.76,63.27,37.75,0.2241206063753585,0.3175109276056455,0.503322705043494
Contra Costa,0.9526941683944616,62.04351659874645,11.32260908939253,24.472248039846527,3.117752198470008,0.2740640118205,21.257834655990003,66.8239555777984,60270.0,8320.0,19.065322561425997,2.3831653201782,58.95,68.84,28.77,-0.7014841084111122,-0.3376052675835614,0.1494596338701677
Del Norte,2.499126179657462,87.90632645927997,38.469066759874174,66.25305837119888,26.955609926599088,1.3736455784690669,13.981125480601099,34.9528137015029,55680.0,16170.000000000002,20.971688220901697,3.4952813701501997,57.54,66.46,22.01,1.6662393026141933,-0.5216356909509474,0.1121171426353425
El Dorado,1.1924355731312617,87.06547073313524,17.983740017011122,66.60186238663853,12.988655568933712,0.7400943344121773,32.033933877542,60.7540125263727,57500.0,5320.0,17.673894553126598,5.523092047852001,57.89,63.44,23.31,0.3769858353368134,-0.4748314572323971,0.0737122088116703
Fresno,1.2646568864527916,59.930678703852976,26.36143801386426,23.25433929818905,9.198237412004945,0.2766403353216186,32.7798377129346,68.139072491805,71460.0,18670.0,27.6210435810629,1.6121231662098001,47.4,53.16,38.48,-0.2411265481040494,0.7137100274952954,-0.821204913943119
Glenn,1.244577199345708,75.78763957044306,32.881729606713606,44.65187397766873,17.59476566389304,0.7503022544626983,56.8949576843752,53.339022829101694,62700.0,16900.0,28.4474788421876,10.6678045658203,47.76,63.27,37.75,0.4896627420275705,0.5854798615222905,0.1582370461389888
Humboldt,1.487115871730685,65.35213150798897,25.740029564041805,37.167497381576695,14.472266997467,0.7688136499706588,28.2269745882947,72.053066712226,40950.0,8520.0,35.6551257957407,10.3994116904243,51.86,70.8,28.29,0.2373845431153629,-0.6890559273096606,0.779913699031196
Imperial,1.2072561422808947,65.72183259992666,31.855633480014667,28.87387697103044,14.271062522918958,0.4033736707004033,36.0973597359736,59.0163182984965,69220.0,13750.0,20.0540887422075,1.1459479281261,51.62,50.94,36.59,0.0711135159975619,0.3383082376305995,-0.9032069631254132
Inyo,1.2293756065998058,68.76415399547072,17.583306373341962,52.84697508896797,12.956971853769003,0.819583737733204,86.27197239296879,80.8799741184082,69220.0,13750.0,26.9599913728027,10.783996549121099,51.62,50.94,28.71,0.1348905658113741,1.3664236692815268,-0.1214268678734539
Kern,1.1069148232973771,62.85475405267314,26.092414405852093,29.489501935969493,10.011183484173406,0.4057734885920124,33.824382377496704,71.8172625832062,69220.0,13750.0,22.2716883964503,1.9055990071828999,51.62,50.94,44.08,-0.1681524288049775,0.4486668726584926,-0.8020962891923729
Kings,0.8929155063994456,69.08329084467454,22.998130499012955,41.32512321711051,10.323436744192128,0.2830398347518009,28.1078819730425,58.1767789674602,69220.0,13750.0,18.3028068661672,1.3073433475832998,51.62,50.94,46.55,-0.1893145846789965,0.2046601304099216,-0.934178029022503
Lake,1.892832289491997,79.7432923528957,33.706023351117295,57.533441583545965,23.465553235908143,1.210855949895616,47.9393798809247,51.0322430990489,69220.0,13750.0,37.1143586174901,10.8250212634346,51.62,50.94,37.19,1.116238596291682,0.4313903967532302,0.1208666189687044
Lassen,1.1720876916463678,87.6629889669007,18.59578736208626,74.6382003152314,14.136695801690788,0.5702822753976214,40.1203610832497,42.9861011606247,69220.0,13750.0,20.060180541624803,2.8657400773749,51.62,50.94,22.01,0.4059080203790639,0.2183852790162341,-0.7926477419819771
Los Angeles,0.7206115329010587,37.64555148109125,11.601159227812913,7.230731860585084,1.5971617149279351,0.0761920863503522,20.0028415441908,84.1667426278987,69220.0,13750.0,20.165797483451,1.2629085292666,51.62,50.94,29.92,-1.2277163668300373,0.3745125831696634,-0.8930612588342808
Madera,0.974381069167799,77.5905610976701,32.099559208563946,55.80949855831372,21.067842110496137,0.6270506744440394,37.1192788254399,51.7018526497199,68500.0,14680.0,25.1880820601199,5.3027541179199,56.82,58.78,69.8,0.5016374862482228,0.3006695088140587,0.0183477989272008
Marin,0.7317488679088305,50.56753126869486,6.15707046896109,16.714934887424775,2.0589598627624213,0.1505493068789147,16.6396602339853,74.87847105293389,38100.0,5290.0,27.7327670566421,5.9427357978518,72.37,76.67,12.64,-1.0964604608142807,-1.0868436684690128,1.5165524062542637
Mariposa,1.2876006794148265,94.60303545011232,32.37082899567147,88.22530272313846,30.09150183551586,0.9204975069859184,32.874910963782796,43.833214618377,54000.0,7020.0,27.395759136485598,5.4791518272971,52.58,60.04,28.71,1.269459647582371,-0.6598758580313708,-0.0799948208866533
Mendocino,1.1065447797725436,67.00515704511561,26.03567810020378,51.03767033617559,19.73793558816498,0.7934791270591182,45.5368222128618,61.4747099873635,47590.0,11150.0,52.3673455447911,9.1073644425723,58.61,70.9,26.79,0.3326670300418263,-0.2185811368553396,1.424127052604813
Merced,0.9832168980386484,64.40793923211346,29.20955616455493,32.78862204986063,14.09069051928708,0.4257348715562974,30.1024656655967,55.904579093251094,75280.0,14690.0,26.5839956527348,1.9547055627010002,56.1,51.42,38.89,-0.0333441517769788,0.4259743053635244,-0.4615625630292418
Modoc,0.8775552343588684,84.31757175304563,36.96056163534999,68.21185215775346,29.289696469130703,0.3613462729712988,20.6483584555027,30.9725376832541,55680.0,16170.000000000002,41.2967169110055,10.3241792277513,57.54,66.46,22.01,0.7694125822492607,-0.463370222607275,1.0302551417982644
Mono,0.7604562737642585,74.51063230530912,22.48979017039853,58.88607238417124,17.631319532460214,0.598507252499648,77.4538797352485,147.8664976763836,54000.0,7020.0,42.247570764681,14.082523588227,52.28,60.04,28.71,0.1743903379302757,1.2163425414157951,0.8082631721031793
Monterey,0.539925841510925,52.26366499059165,16.331491819195918,25.51649532473853,7.118299414297313,0.1968404339644916,29.6344839383506,63.605721623776894,62050.0,9030.0,26.9842455373599,2.8911691647171,53.51,56.11,30.13,-0.7906120581876411,-0.1575376094007122,-0.3508341454168284
Napa,0.9385715541748484,60.3140294833094,13.617713431611032,25.775182438967203,4.917792561765482,0.3267782304152867,32.2382110723601,60.080302453034705,54850.0,8930.0,29.3074646112364,4.3961196916854,58.49,58.28,26.36,-0.6214120417301187,-0.3599858549687807,0.1209474645141015
Nevada,0.8596249645619861,86.2328378761492,21.90778016281236,72.80081811186263,18.05921185857195,0.5832084565226197,36.450528532663704,65.8134542950872,46530.0,5720.0,25.312867036572,9.1126321331659,65.98,70.84,14.93,0.4107275760560105,-0.6282287760145473,1.1431874766506367
Orange,0.5530802941434414,44.2898753318681,9.494052285671003,8.838122775918933,1.1438653233372045,0.0863720802914858,21.825560289040798,100.49059341605559,67100.0,7210.0,16.4771353171449,0.7640607102707999,54.54,60.0,24.23,-1.251020714731187,0.1825767112394299,-0.5462639101483895
Placer,0.9559971529595443,73.54634476741516,13.953368232538915,41.9998737199798,7.345766175322588,0.4437020709923313,37.8840060614409,95.8580153372824,64790.00000000001,3770.0,18.368002938880398,5.4530008724801,59.03,64.09,28.02,-0.2831569106078207,0.1329652853189626,0.1643942680838012
Plumas,1.3795171689908532,73.3293347328435,19.21827360423852,56.05038236617184,12.875493577247962,0.8147148498025691,79.9720097965712,44.9842555105713,55680.0,16170.000000000002,44.9842555105713,4.9982506122857,57.54,66.46,22.01,0.2784557085701114,0.6175027937112197,0.7753476043455334
Riverside,0.8138320391333557,69.82213065977481,22.91156404177671,31.704420953023803,9.617923668765794,0.3100051560963646,20.8253316411229,70.3768334626543,73560.0,9440.0,15.9386858393681,1.0047309125103001,53.8,58.73,33.22,-0.2807855501384064,0.1201466948194154,-0.6249520699646722
Sacramento,1.0737333555118875,58.16020434342551,17.662822070668767,18.76051954203165,4.694147399047638,0.2381610219426722,27.0653543728872,75.7688957053485,62070.0,9310.0,19.3827407618333,1.9030327293436,51.67,60.72,29.51,-0.6070224545743864,-0.0435946566600747,-0.5188079046753461
San Benito,0.3908158280410356,62.096292677631226,14.36248168050806,36.92666775226619,7.49606470173153,0.2713998805840525,21.7119904467242,50.661311042356395,65110.0,13240.0,16.2839928350431,1.809332537227,55.71,63.45,39.24,-0.6688237760511443,-0.1200424507699785,-0.3034749570367324
San Bernardino,0.8768628298799633,65.51171623567102,24.133676623051183,30.798443403874785,10.905754197355556,0.403447310105591,23.6339247546936,74.9799774961797,75580.0,15100.0,15.1827084182959,1.0809695313997,49.54,52.18,35.86,-0.2301522225033673,0.5725987467315862,-1.079506692853822
San Diego,0.6546026201550538,53.89842642731123,12.595269040643062,19.77312149045993,4.105400649304287,0.1672528755573346,24.4886381441876,88.3917070745349,60520.0,8900.0,18.7057011681855,1.486117882101,55.51,60.94,23.03,-0.9090675484362998,-0.0042960772837924,-0.3664434259809461
San Francisco,0.5110309412780121,9.959080268493048,2.5478276527970096,0.5844256645575515,0.3025203822486603,0.0491781902177625,13.9089830918924,118.9714803752941,41050.0,4670.0,44.4590709544418,3.4772457729731,58.64,73.82,15.16,-1.810803512682422,-0.5795943506137133,0.9817323063548344
San Joaquin,1.0939638643175458,60.68632114704964,20.82908948703207,24.39333669922633,7.338035855515638,0.2727248849419091,22.325793149337603,67.99882096464931,63180.0,11120.0,23.347234665974,2.188803249935,50.8,55.56,36.26,-0.4187701261114072,-0.078913723512057,-0.6335570881384024
San Luis Obispo,1.0491883532304542,72.60316647937783,18.83198522457971,37.04647359227406,8.556689178413942,0.3849620044726799,34.119946446518796,86.7833420487544,57990.0,6490.0,25.5899598348891,7.7882486454010005,55.58,65.36,23.23,-0.2050475255346196,-0.0705712450704318,0.3618819914700431
San Mateo,0.4666984943997572,38.61655144192157,4.519306118301735,11.805815567102002,1.169321220236314,0.1295843418688261,20.5998738953665,82.538683918597,46560.0,5500.0,25.3322773578156,3.2013317540096,61.1,64.52,18.36,-1.389350610491858,-0.6949866927038271,0.3004948507024676
Santa Barbara,0.6997015770414844,54.28844407223487,15.330211491053207,21.045070123497563,5.314995458781066,0.1814128498802769,23.354840231661097,81.1521721180952,62390.0,7720.0,28.308897250498298,3.0667972021373,55.12,52.57,64.14,-0.8047596380822392,-0.1157658253436565,-0.3561806873963419
Santa Clara,0.6252659063942139,44.40235468180476,7.1723163239303975,9.435902386674764,1.0925876242252932,0.1008620138052425,20.4305915554303,86.6616301142429,54880.0,5360.0,19.5325435749718,2.1889919523675,58.14,64.65,49.32,-1.2593821327984067,-0.4299768161696932,-0.0410845086328058
Santa Cruz,0.8510492335602291,59.3825033729448,15.025802074837452,30.374034804216755,6.890335465085258,0.349109313901106,24.7730408335937,66.696648398137,40570.0,8200.0,27.059783064387,3.8112370513221,67.19,75.22,56.0,-0.5585921330444138,-0.8310964558437206,1.0594478776741147
Shasta,1.8112773172782315,78.1642337619835,27.5415719178662,50.14981125474685,16.493344543315484,0.8509053565282159,51.911997878379196,68.8398232735028,63520.0,10730.0,19.7491296276442,7.8996518510577,52.59,69.87,29.08,0.6592620287617176,0.3787781596734484,0.2464068257784141
Sierra,1.882716049382716,100.0,29.41358024691358,100.0,29.41358024691358,1.882716049382716,30.8641975308641,30.8641975308641,55680.0,16170.000000000002,30.8641975308641,0.0,57.54,66.46,22.01,1.866798208361826,-0.305927632074045,0.1211896587148985
Siskiyou,2.048997772828508,81.07126948775056,33.20935412026726,61.71269487750557,24.47216035634744,1.2583518930957684,57.9064587973273,62.3608017817371,55680.0,16170.000000000002,42.316258351893005,15.590200445434201,57.54,66.46,22.01,1.2365488901650066,0.472503598049408,1.3924112038633698
Solano,0.7265135093287916,59.26274483239142,12.485726174808391,25.798850352248976,4.492625996748472,0.215317024076798,27.338004180537197,70.1594797553611,69780.0,14460.0,17.4189053185724,1.2096462026786001,50.53,61.35,27.8,-0.7691844591852232,0.3821764941279776,-0.6427720738213305
Sonoma,0.8458743732924415,56.91889277875828,12.156989985078884,25.85403758798705,5.112445699122506,0.3091688400795241,29.7595674942857,60.1391259780357,52000.0,5900.0,28.9329128416667,5.166591578869,58.34,69.94,26.2,-0.7139341907340393,-0.6371383864195428,0.5705841346895262
Stanislaus,0.983180193331558,54.709370924068864,19.91882640396693,17.2412251459317,5.841933082322389,0.2388945151452124,31.4897570817936,71.1435252588671,69280.0,15130.0,25.4639393686109,2.3325745986513,47.77,54.16,34.26,-0.619524927154307,0.479784955207407,-0.7721128377238418
Sutter,1.062942672873323,73.0569893494622,25.96134561997952,42.205262991228345,13.759143734760444,0.5024436070384327,42.2221518519691,62.2776739816544,61280.0,13930.0,22.166629722283698,2.1111075925984,44.84,59.67,40.19,0.1046046536560526,0.2623765812511069,-0.8102967084324251
Tehama,2.150859555961741,84.68241337472227,37.86300679135874,64.75899342924224,26.41696736681216,1.25584986527583,47.2716385925657,51.9988024518223,70450.0,21310.0,15.757212864188501,6.3028851456754,51.16,51.18,37.75,1.4461679343515257,0.8678604089526303,-0.687392862593501
Trinity,2.0890758740751485,90.75148701581315,38.18366458726244,76.16422457565646,32.090526621209925,1.610329319599594,58.029885390976304,43.522414043232196,70450.0,21310.0,65.28362106484829,14.507471347744,51.16,51.18,22.01,1.7953306476023425,0.9385070034476806,1.008268219729914
Tulare,0.9073248616510508,61.60876025320062,30.32346628853925,27.75504942568508,14.107635143233848,0.3154830962121674,35.5059828711901,59.7043278853134,70450.0,21310.0,26.9121780998193,2.4876803285547,51.16,51.18,40.13,-0.1383324881449713,0.772794719649678,-0.6690643090503419
Tuolumne,1.417863271019597,90.51025015804208,25.47457780186038,78.473765013998,21.7502031969656,1.07649236882507,45.1548812426623,46.961076492368804,54000.0,7020.0,28.8991239953038,7.224780998825899,52.28,60.04,28.71,0.980594029588116,-0.4335475209824133,0.0529319435697529
Ventura,0.6285542159894476,52.72616413099192,10.745787168505974,19.308213837180773,3.154674135631676,0.1701651123867084,23.9275711207577,77.0054826931999,65880.0,11630.0,20.2837785642971,1.2145975188201,66.32,64.38,26.34,-0.9824142102664328,0.1496254341126481,0.3033400507696775
Yolo,0.8264915433982744,47.046288505295024,12.403347788637236,16.639365891789353,3.7670090465971953,0.1628088763200215,27.8816424278935,75.678743732854,53420.0,3890.0,21.9070047647735,2.98731883156,56.44,60.12,22.51,-0.9510435525662684,-0.5574480091860493,-0.1784336272922208
