State,Urban_Percentage,Total_Population,Median_Family_Income,Population_Half_Percent,Low_Income_Half_Percent,Vehicle_Half_Percent,Population_1_Percent,Low_Income_1_Percent,Vehicle_1_Percent,"Convenience stores, 2016","Farmers' markets, 2018","Fast-food restaurants, 2016","Grocery stores, 2016",Mean_Fruit_Consump_Pct,Mean_Veggie_Consump_Pct,Mean_Obesity_Pct
AL,54.66893039049236,4779736.0,59814.49271636675,85.72538315923724,32.49748521675674,1.996219038038921,61.41724145433973,22.451742104584856,1.22450277588553,3237.0,139.0,3822.0,757.0,45.36,23.096,36.288
AK,50.29940119760479,710231.0,87459.4606060606,80.3986308679852,20.1685085556671,2.5372026847603104,53.97258075189622,13.828881026032375,1.81053769829816,173.0,38.0,421.0,215.0,43.9375,20.3875,31.20833333333333
AZ,85.0,6392017.0,69963.00597213006,71.08712320383378,24.30045164147717,1.4320675304837267,35.50824411136579,11.64377378846145,0.5885309754338888,1903.0,91.0,4585.0,786.0,38.71851851851852,22.55185185185185,31.485185185185188
AR,48.8338192419825,2915918.0,56778.25844346549,85.59969793389251,34.47243715358251,2.0552361211803625,60.853151563246975,23.464068605495765,1.2137858472014649,1512.0,109.0,2014.0,480.0,46.17692307692308,22.42,37.28846153846154
CA,91.63758723828516,37253956.0,88387.66578483245,51.021539833246166,14.777649385745772,0.8101958353094099,18.474311828789407,4.861091799217244,0.2112527324614868,8949.0,755.0,29995.0,7874.0,36.71851851851852,23.98148148148148,26.65925925925925
CO,78.66344605475041,5029196.0,86548.93577235773,72.05867498502742,18.02055437887089,1.087768303323235,34.42244048551697,7.878555538499593,0.3729423152328921,1616.0,161.0,4098.0,798.0,37.919230769230765,21.96923076923077,23.76923076923077
CT,85.26570048309179,3574097.0,100079.49756690998,73.77334750567766,14.011399242941645,1.696372538294288,41.91886789866084,5.881569526512571,0.5740191158773811,1236.0,157.0,2535.0,827.0,35.40769230769231,21.957692307692305,30.946153846153848
DE,79.43925233644859,897934.0,80919.78504672897,76.0592649348393,19.320239572173456,1.4999988863324032,45.684538061817456,11.1708655647297,0.6974900159699933,315.0,37.0,665.0,172.0,37.3,22.056,33.608000000000004
DC,100.0,601723.0,119155.76878612716,32.621322435738705,11.112422161027585,3.911932899357345,4.595137629773168,1.6055560448910875,0.4603447101074747,201.0,58.0,877.0,186.0,36.825,18.475,26.0375
FL,86.72883787661407,18801310.0,68329.02990834539,69.99659066309741,23.294387465554266,1.4622013040580684,34.954569654986805,11.011546535853087,0.5536369540207571,8618.0,259.0,12793.0,3598.0,38.14074074074074,22.5,26.47407407407407
GA,67.39908022483392,9687653.0,68388.55475578406,82.60298959923523,29.33447347876725,1.816157122886214,54.77300848822723,18.73107965365812,0.9638970347100584,6061.0,161.0,8050.0,1755.0,42.97307692307693,20.084615384615383,32.573076923076925
HI,84.11214953271028,1360301.0,93827.15210355989,63.562182193499815,13.728799728883534,0.9506719468705824,37.16581844753477,8.589054922403204,0.5070201374548721,421.0,98.0,1286.0,295.0,41.400000000000006,22.838461538461537,26.73076923076923
ID,57.04697986577181,1567582.0,64366.37919463087,77.95758052848272,26.87808357074781,0.9357086264067844,48.4812277762822,15.606711483035657,0.4437407421110985,640.0,64.0,1083.0,264.0,37.09130434782609,17.291666666666668,29.90833333333333
IL,84.23756019261637,12830632.0,81657.72107304461,62.717292491905305,16.809927991076357,1.6052054177845645,31.363248513401366,7.455112109832158,0.5397395857039622,4290.0,338.0,10145.0,2770.0,38.572,25.596,31.792
IN,69.21035169210353,6483802.0,64858.94839142091,82.30457993627813,25.74713108142414,1.831394604585396,54.79036836720184,15.356144435008964,0.9852706791478212,2639.0,195.0,4812.0,997.0,41.51923076923077,23.096153846153847,35.17037037037037
IA,55.77156743620899,3046355.0,72279.74299634591,75.30753966625689,20.57419440610172,1.4465155899427349,45.78465083681974,11.474467026987991,0.6601660016642841,1582.0,229.0,1990.0,599.0,40.972,24.608,33.444
KS,66.31853785900783,2853118.0,71610.10052910053,76.77575901171981,23.081449838387336,1.5026367644100245,43.74480831146836,12.546939874200785,0.7178111806101255,986.0,119.0,2056.0,511.0,42.38461538461539,21.634615384615383,34.95384615384615
KY,50.27027027027027,4339367.0,61575.99727272728,83.28246953991216,31.311801928714488,2.268487546685957,58.34717367763547,21.73879277784064,1.3427995373518764,2061.0,132.0,3179.0,796.0,46.336000000000006,20.42083333333333,36.348
LA,72.27635075287864,4533372.0,61057.29364368845,77.9397322787541,30.772413999998232,2.193245998784128,50.02417626437892,19.33066600314292,1.2164455067883244,2622.0,85.0,3363.0,945.0,47.22,26.448,36.288
ME,30.1994301994302,1328361.0,68744.67236467237,82.47374019562453,23.725177116762687,1.8901488375524425,65.12062609486428,18.10057657519304,1.1794233645823686,884.0,98.0,955.0,366.0,37.236,13.3375,31.848000000000003
MD,84.96402877697842,5773552.0,100138.88816267248,69.41238253331744,13.70014507533664,1.6575065055272735,35.42612935676339,5.772841398154896,0.5030352199131487,2045.0,161.0,5100.0,1213.0,37.93333333333334,23.35925925925926,32.74074074074074
MA,89.70688479890934,6547629.0,100561.49240331491,66.33262208350534,12.283392965606328,1.824187045417509,35.92530975716553,5.096333344482408,0.5595613312849582,3055.0,325.0,5124.0,1383.0,34.1,17.8,25.504
MI,72.82293178519593,9883640.0,69298.43800738007,77.13599443120145,23.62125694582158,1.982933413195948,46.40202395069023,12.724957606711698,0.8535721657203217,4184.0,341.0,6832.0,1833.0,41.21111111111112,21.05185185185185,35.69259259259259
MN,67.99100449775113,5303925.0,85821.10708898945,77.04445292872731,17.322077518064454,1.538803810385705,47.92767620205791,9.876817639766776,0.697012118384027,2011.0,196.0,3510.0,946.0,36.86296296296296,23.68148148148148,30.87777777777778
MS,49.92412746585736,2967297.0,52971.84403669725,88.60585913712042,38.28366354968849,2.079468283761282,68.68078928398472,28.780806235439183,1.4336279785946604,2069.0,82.0,2221.0,437.0,47.65909090909091,23.30909090909091,41.095454545454544
MO,66.93026599568655,5988927.0,67947.3502170767,78.54644078981093,25.301827856642767,1.85493995835982,48.62016184201276,15.004340510411964,0.8453434146049867,2645.0,256.0,4153.0,1061.0,42.236,20.4,36.152
MT,40.59040590405904,989415.0,66368.51672862454,75.6677430602932,23.62062430830339,1.234668971058656,51.614337765245125,15.240723053521526,0.6048018273424195,426.0,70.0,705.0,252.0,41.90416666666667,17.662499999999998,29.575
NE,65.78947368421053,1826341.0,74635.61333333333,72.1354336347922,19.92700158404153,1.290230028236786,37.327202313259136,9.262290010463545,0.4705583458948794,832.0,103.0,1367.0,420.0,40.1576923076923,23.12692307692308,33.87307692307692
NV,89.55882352941177,2700551.0,70147.49630723782,63.038653963580025,18.98186703380162,1.5038412531368597,27.729378189858288,7.362867799941568,0.4083611085293335,1006.0,39.0,2439.0,313.0,44.144,25.856,30.856
NH,52.73972602739726,1316470.0,91380.941580756,84.85366168617591,15.65816159882109,1.3718504789322965,65.2184250305742,10.887449011371318,0.8546339833038352,693.0,96.0,1008.0,241.0,37.309090909090905,17.345454545454547,32.69130434782608
NJ,92.5074925074925,8791894.0,99986.8777665996,59.94676459930022,10.48463505133251,1.4028149110987918,30.04395867375107,4.57473668358604,0.5134388562919434,2389.0,150.0,6802.0,2558.0,,,
NM,69.07630522088354,2059179.0,60962.80452674897,77.5583375704589,31.42407726574524,1.4840380559436552,49.20465874991927,19.90623447500193,0.7679274118471487,812.0,70.0,1459.0,255.0,43.888000000000005,24.136,32.224000000000004
NY,85.91375770020534,19378102.0,86280.34535542042,42.33793897875034,9.99407991556655,1.2272202922659814,23.427975557152088,5.303826969225366,0.4885721006112982,5979.0,673.0,16955.0,10458.0,35.57037037037037,23.711111111111112,27.61851851851852
NC,62.06896551724138,9535483.0,67983.92585727526,82.831567105725,29.50059268104196,1.7677237744537957,55.90055585018609,19.63421255116285,0.9812927148000788,4865.0,253.0,7688.0,1923.0,38.99230769230769,18.53076923076923,34.746153846153845
ND,42.4390243902439,672591.0,80721.69268292683,73.92962439283309,19.02300209191024,1.2436978788000437,43.93219653548739,10.503857470587622,0.4943568974309796,359.0,65.0,475.0,184.0,40.37083333333333,23.21666666666667,35.15416666666667
OH,77.57390417940877,11536504.0,67608.12889955434,77.33548222234397,23.379881808215035,2.1264414245424783,46.1418727891916,12.391483589829292,0.9642695915504386,4670.0,335.0,9297.0,2043.0,42.66153846153846,21.81153846153846,35.09230769230769
OK,64.43594646271511,3751351.0,63244.9083011583,79.12842599906007,28.96985645971278,1.585482136968788,50.88761355575632,17.548078012428057,0.8168523819818514,1831.0,71.0,2771.0,612.0,49.144,23.128,37.06923076923077
OR,72.27602905569007,3831074.0,76343.50364963504,66.26755317177377,20.009010528118225,1.3135742092165277,33.721196719248965,9.623541596951664,0.464908795810261,1499.0,167.0,2932.0,741.0,37.77307692307692,17.957692307692305,29.565384615384616
PA,76.63551401869158,12702379.0,76673.99431997475,70.8004225035326,18.17726427466855,2.110211008504785,42.66643279971413,9.961307248035975,0.9024766148136504,4353.0,307.0,9208.0,2653.0,38.916,21.976,32.944
RI,90.04149377593362,1052567.0,82367.94117647059,69.09061370915106,16.70544487904333,2.017068747167639,32.611035687039404,5.786995032145223,0.6098424138320886,366.0,36.0,842.0,205.0,36.76923076923077,21.588461538461537,30.75769230769231
SC,60.03666361136572,4625364.0,63527.84074074074,85.6921098534083,31.694154233050632,2.077695939173652,60.90889279200513,22.558743484837084,1.310621174895641,2861.0,135.0,3488.0,848.0,42.876000000000005,19.945833333333333,35.824
SD,41.891891891891895,814180.0,70105.83105022831,79.14478370876219,24.391043749539413,1.4128325431722717,52.87123240561056,15.53415706600506,0.7511852415927681,531.0,41.0,555.0,188.0,39.61666666666667,18.370833333333334,34.608333333333334
TN,59.90597716588314,6346105.0,63720.76125511596,84.57646067942463,30.31550848906534,1.7951010895659625,59.092025738622354,20.00162304279554,0.9998416351447068,3639.0,131.0,4930.0,1072.0,43.448,20.528,36.092
TX,78.19778541428026,25145561.0,72368.97397339503,73.84944006618106,25.5109679199442,1.2535453076588745,39.64111200382445,13.045423802634588,0.5374706096237026,12620.0,218.0,20173.0,3457.0,40.41851851851852,23.55925925925926,32.84444444444444
UT,85.12820512820512,2763885.0,79321.90222984563,71.50322824574829,19.0821253416839,0.7586784544219459,32.253187089911485,7.891609093721338,0.2396988297269966,823.0,45.0,2323.0,376.0,37.45384615384615,24.01923076923077,29.42692307692308
VT,27.322404371584703,625741.0,76336.6978021978,82.53222978836293,21.890846212730185,1.7008634562862268,64.33460489243953,16.15396785571027,1.061461531208599,471.0,91.0,395.0,213.0,33.44166666666667,14.620833333333332,26.875
VA,72.58748674443267,8001024.0,92693.32616872647,73.75722157563833,18.74832521437256,1.519842960101107,42.67729980562488,10.830088748640174,0.7510913603058809,3895.0,259.0,6376.0,1504.0,38.23461538461539,19.96,32.284615384615385
WA,77.57785467128028,6724540.0,87236.6574009729,70.28108985893459,17.4025137778941,1.14073230287871,38.57923367248912,8.956805967397026,0.4146900754549754,2247.0,170.0,4844.0,1565.0,37.714814814814815,21.1925925925926,28.848148148148148
WV,44.83471074380165,1852994.0,57264.02291666667,85.32704369253219,32.80469337731261,2.748039119392723,66.29827187783663,25.02182953641512,1.8207830138683667,1012.0,94.0,1203.0,328.0,46.891304347826086,20.09130434782609,40.595652173913045
WI,66.59482758620689,5686986.0,73470.81548480463,76.47854241244835,19.820534110687102,1.6465839725998972,47.24052424254253,10.753270713168629,0.7102707831529742,2436.0,309.0,3637.0,1028.0,41.22,25.896,36.02
WY,52.67175572519084,563626.0,76571.96183206108,82.77474779374975,22.39233108479737,1.1447307256939887,56.60810537484077,14.7255449535685,0.697270885303375,274.0,49.0,379.0,98.0,42.8,20.226086956521737,30.008333333333336
GU,,,,,,,,,,,,,,48.276,26.912,32.9
PR,,,,,,,,,,,,,,53.142857142857146,43.19047619047619,31.94761904761905
US,,,,,,,,,,,,,,39.45357142857143,22.164285714285715,32.017857142857146
